,College Name,CGPA,Speaking Skills,ML Knowledge,Placement Status
4640,30,8.6,5,5,2
4641,53,9.2,3,3,2
4642,37,7.8,4,4,2
4643,35,7.9,2,2,2
4647,37,9.8,4,4,2
4649,49,9.6,4,4,2
4651,38,9.1,5,5,2
4653,41,9.5,4,4,2
4657,33,6.6,4,4,2
4660,36,8.3,5,5,2
4665,44,8.5,2,5,2
4666,48,8.8,4,2,2
4668,46,7.5,4,4,2
4671,30,7.5,4,4,2
4672,53,7.7,3,3,2
4681,54,9.5,3,3,2
4682,39,6.9,2,5,2
4683,33,9.2,4,2,2
4684,51,6.9,2,5,2
4689,47,6.9,5,5,2
4693,48,6.7,2,3,2
4696,35,9.0,2,3,2
4698,30,8.5,3,4,2
4700,37,6.6,4,4,2
4701,35,9.5,4,3,2
4702,36,8.1,3,5,2
4703,30,9.7,2,3,2
4706,45,7.6,5,4,2
4708,43,7.9,2,2,2
4710,50,8.7,3,3,2
4711,41,8.3,4,4,2
4713,54,8.6,4,4,2
4717,35,7.5,3,3,2
4718,36,7.2,5,5,2
4720,53,7.3,5,5,2
4725,38,8.5,3,3,2
4726,50,7.7,3,3,2
4727,41,8.1,3,3,2
4729,54,7.1,4,4,2
4732,45,8.0,2,2,2
4733,52,6.5,4,4,2
4746,28,7.5,5,5,2
4752,54,7.5,4,4,2
4754,33,8.0,4,4,2
4755,39,7.2,2,2,2
4757,36,6.7,4,4,2
4758,30,7.1,5,5,2
4759,53,7.1,5,5,2
4760,37,9.5,3,3,2
4761,45,9.2,2,2,2
4762,49,7.9,2,2,2
4766,41,9.1,2,2,2
4767,27,6.9,4,4,2
4769,39,6.7,4,4,2
4773,54,9.9,2,2,2
4774,39,7.6,5,5,2
4776,51,6.4,2,2,2
4777,40,8.4,3,3,2
4779,52,7.8,2,2,2
4780,31,8.7,4,4,2
4781,47,7.2,2,2,2
4782,28,7.1,3,3,2
4783,34,8.0,3,3,2
4784,44,8.5,5,5,2
4786,52,9.1,5,5,2
4789,39,6.5,2,2,2
4790,33,8.8,3,3,2
4791,39,9.3,4,4,2
4794,30,8.7,3,3,2
4795,53,9.1,2,2,2
4796,37,9.2,5,5,2
4797,45,7.3,5,5,2
4806,33,7.3,4,4,2
4809,54,7.4,5,5,2
4811,33,7.3,2,2,2
4813,40,7.9,2,2,2
4814,45,7.2,3,3,2
4816,31,8.7,2,2,2
4820,44,7.1,2,2,2
4821,48,8.5,5,5,2
4828,34,8.7,4,3,2
4829,44,9.1,5,4,2
4831,52,7.4,3,2,2
4832,36,7.3,4,4,2
4834,53,9.2,4,2,2
4836,45,7.9,2,5,2
